Deterministic source inventory: AppRepositories references in lib/features and lib/shared
Files: 43
References: 152
Format: reference-count path

1 lib/features/audit/audit_logs_screen.dart
1 lib/features/backup/backup_export_screen.dart
1 lib/features/backup/backup_restore_preview_screen.dart
1 lib/features/backup/data_wipe_screen.dart
3 lib/features/customers/customer_advance_actions_screen.dart
6 lib/features/customers/customers_screen.dart
6 lib/features/dashboard/dashboard_alerts_section.dart
10 lib/features/dashboard/dashboard_screen.dart
1 lib/features/dashboard/dashboard_shell.dart
1 lib/features/documents/document_history_screen.dart
3 lib/features/expenses/expenses_screen.dart
2 lib/features/exports/pdf_export_service.dart
2 lib/features/financial_accounts/financial_account_statement_screen.dart
1 lib/features/financial_accounts/financial_accounts_screen.dart
3 lib/features/financial_accounts/financial_transfers_screen.dart
4 lib/features/financial_accounts/negative_balance_approval_requests_screen.dart
4 lib/features/financial_reports/account_balance_report_screen.dart
4 lib/features/financial_reports/account_statement_report_screen.dart
12 lib/features/financial_reports/advances_and_refunds_report_screen.dart
5 lib/features/financial_reports/customer_collections_report_screen.dart
5 lib/features/financial_reports/expense_analysis_report_screen.dart
1 lib/features/financial_reports/financial_closing_screen.dart
4 lib/features/financial_reports/inflows_report_screen.dart
4 lib/features/financial_reports/outflows_report_screen.dart
4 lib/features/financial_reports/payment_method_report_screen.dart
5 lib/features/financial_reports/profitability_report_screen.dart
5 lib/features/financial_reports/supplier_settlements_report_screen.dart
4 lib/features/financial_reports/transfer_report_screen.dart
5 lib/features/inventory/inventory_screen.dart
5 lib/features/inventory/stock_adjustment_report_screen.dart
5 lib/features/inventory/stock_take_screen.dart
1 lib/features/prints/printable_document_scaffold.dart
2 lib/features/products/products_screen.dart
6 lib/features/purchases/purchases_screen.dart
4 lib/features/purchases/supplier_purchases_screen.dart
1 lib/features/reports/reports_screen.dart
6 lib/features/sales/sales_screen.dart
1 lib/features/settings/settings_screen.dart
3 lib/features/supplier_accounts/supplier_payment_dialog.dart
2 lib/features/supplier_accounts/supplier_statement_screen.dart
3 lib/features/suppliers/supplier_advance_actions_screen.dart
4 lib/features/suppliers/suppliers_screen.dart
1 lib/shared/widgets/business_identity_header.dart
